id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
63f153e4-2e57-44ae-8e15-1e400085e132;0.7273;complete;complete_content;brief;Case study detailing a Swedish photographer's workflow and his choice of Canon photography printers.;[analytical, review_critique];[media_entertainment, hardware_electronics, advertising_marketing];[basic_technical];adequate;good;general;heavy;slowly_changing;safe;basic;explanatory;no_pii;[european, north_american, sub_saharan_african];[sweden, united_states, france, united_kingdom, south_africa];1.0000098943710327;swe_Latn;0;1
<urn:uuid:4b4202b6-f20b-4681-923f-b2b9e4f3c89f>;0.7219;complete;complete_content;brief;Minutes from a meeting discussing sediment quality criteria, risk assessment methodologies, and management strategies for contaminated sites in Sweden.;[procedural, analytical];[environmental_services, government_public, consulting_professional];[scientific, engineering];dense;good;expert;none;slowly_changing;safe;moderate;analytical;no_pii;[european];[sweden];1.0000072717666626;swe_Latn;0;1
<urn:uuid:db24689d-8281-4a26-adde-268f58ae56ab>;0.7219;complete;complete_content;moderate;Communication plan for the Swedish university Mittuniversitetet outlining strategies for 2019-2023.;[analytical, procedural];[education_sector, government_public];[non_technical];adequate;good;advanced;none;slowly_changing;safe;minimal;explanatory;no_pii;[european];[sweden];1.0000100135803223;swe_Latn;0;1
<urn:uuid:8ad00649-08ce-48ee-9e5c-125acce763ae>;0.7214;complete;complete_content;moderate;Decision by the Swedish Medicines Formulary Committee on including the drug Revlimid for treatment of multiple myeloma.;[legal_document, analytical];[healthcare_medical, government_public, pharmaceutical_biotech];[scientific, data_heavy];dense;excellent;expert;none;slowly_changing;safe;basic;analytical;no_pii;[european];[sweden];1.0000094175338745;swe_Latn;0;3
<urn:uuid:eb321457-c22f-49c6-8a67-7c4f09ad8f19>;0.7062;complete;complete_content;brief;A Swedish parliamentary motion proposing amendments to the Electronic Communications Act regarding data retention periods for criminal investigations.;[legal_document, opinion_editorial];[government_public, legal_services];[non_technical];dense;excellent;expert;none;time_sensitive;safe;minimal;analytical;no_pii;[european];[sweden];1.0000094175338745;swe_Latn;0;1
6333ebfe-8035-4a4e-a213-5ea0f7449814;0.6993;complete;complete_content;minimal;Invitation to a guided tree walk and garden tour at the Vsthaga nature reserve in Sweden.;[press_release];[environmental_services, hospitality_tourism, nonprofit_ngo];[non_technical];dense;good;general;minimal;time_sensitive;safe;basic;basic_reasoning;no_pii;[european];[sweden];1.0000097751617432;swe_Latn;0;1
2514ffad-95b0-44d4-ae8a-84af432620ce;0.6935;complete;complete_content;brief;A political party's proposal outlines realistic solutions for tunnel construction in Sweden to mitigate traffic and environmental impacts.;[opinion_editorial, analytical];[government_public, transportation_logistics, real_estate_construction];[basic_technical];dense;good;general;none;slowly_changing;safe;basic;explanatory;no_pii;[european];[sweden];1.0000091791152954;swe_Latn;0;1
<urn:uuid:aa23c3f6-0c8c-4f1d-b205-3cc0db648179>;0.69;complete;complete_content;moderate;Minutes from a Swedish equestrian club's board meeting discussing activities, finances, and personnel.;[procedural];[nonprofit_ngo, general_interest];[non_technical];dense;good;general;none;time_sensitive;safe;none;minimal;contains_pii;[european];[sweden];1.0000019073486328;swe_Latn;0;1
<urn:uuid:d560d65b-f61b-41a2-85a4-e6a97e698d73>;0.6831;complete;complete_content;brief;Instructions from a Swedish plant protection center for first-time graders on how to assess and report on crops.;[instructional, procedural];[agriculture_food, government_public];[scientific];dense;good;beginner;none;time_sensitive;safe;moderate;explanatory;contains_pii;[european];[sweden];1.0000046491622925;swe_Latn;0;1
<urn:uuid:2f9d43d5-82a7-4404-8302-100378a31470>;0.6776;complete;complete_content;brief;Minutes from a Swedish parent committee meeting discussing school administration, budget, and community activities.;[procedural];[education_sector, nonprofit_ngo];[non_technical];adequate;good;general;none;time_sensitive;safe;none;minimal;contains_pii;[european];[sweden];1.0000079870224;swe_Latn;1;1
<urn:uuid:96e8b1b4-3e32-45c5-911f-5a47e8d5d5d2>;0.6701;complete;complete_content;brief;Job advertisement for a skilled worker in construction services in Malm6, Sweden.;[transactional];[real_estate_construction];[non_technical];adequate;good;general;moderate;time_sensitive;safe;none;none;contains_pii;[european];[sweden];1.0000100135803223;swe_Latn;0;2
<urn:uuid:8a07ced8-9418-493d-ba3e-207e3a62dce2>;0.6701;complete;mostly_content;minimal;Product description for a KZ brand gutter connector with optional features and contact information.;[transactional, reference];[manufacturing_industrial, real_estate_construction];[basic_technical];dense;adequate;general;heavy;slowly_changing;safe;none;none;no_pii;[european];[sweden];0.9994745850563049;swe_Latn;1;1
<urn:uuid:2c210207-e483-431d-86ec-cc9fea270d5f>;0.6645;complete;complete_content;brief;Announcement and packing list for the 2023 ASLS kick-off event for children's swimming teams in Sweden.;[procedural, reference];[nonprofit_ngo, general_interest];[non_technical];dense;good;general;none;time_sensitive;safe;none;none;contains_pii;[european];[sweden];0.9999916553497314;swe_Latn;0;1
<urn:uuid:e50c4db4-2fa6-459f-b0be-3a5bb5f0dce2>;0.6579;complete;complete_content;moderate;Official guidelines for assessing student learning in household economics for grades 7-9 in Sweden.;[specification_standard, instructional, reference];[education_sector, government_public];[non_technical];dense;excellent;expert;none;slowly_changing;safe;high;explanatory;no_pii;[european];[sweden];1.0000100135803223;swe_Latn;0;1
eeab57dc-c3a2-4280-ac3a-02c2592136b4;0.6502;complete;complete_content;substantial;A strategic plan for establishing a Swedish public support platform for graphene and other 2D materials in biotechnology.;[analytical, instructional, opinion_editorial];[academic_research, healthcare_medical, pharmaceutical_biotech, government_public, hardware_electronics];[scientific, basic_technical];dense;excellent;advanced;none;regularly_updating;safe;moderate;analytical;no_pii;[european];[sweden];1.0000094175338745;swe_Latn;0;1
<urn:uuid:5b9161fa-9c0f-4c43-9358-f7e5ae93e273>;0.6499;fragment;complete_content;moderate;A collection of disconnected Swedish text fragments about art, travel, and culture, primarily referencing Robert Rauschenberg.;[analytical, review_critique, news_report, creative];[media_entertainment, hospitality_tourism, education_sector, general_interest];[non_technical];moderate;poor;general;none;regularly_updating;safe;basic;basic_reasoning;no_pii;[global];[united_states, australia, united_kingdom, france, sweden];1.0000096559524536;swe_Latn;0;1
<urn:uuid:0b429479-ef00-4a10-82fb-05e9d4fe8877>;0.6432;fragment;complete_content;brief;Fragment from a historical text describing the process and challenges of settling in a new homestead in Sweden.;[procedural, instructional];[agriculture_food, government_public];[non_technical];dense;good;general;none;evergreen;safe;moderate;explanatory;no_pii;[european];[sweden];1.0000091791152954;swe_Latn;0;1
<urn:uuid:b641d1c7-ac5d-4fc1-8df9-52c8f959814e>;0.6407;complete;mostly_content;brief;Product data sheet for Fescon F stbruk ILL, a semi-fluid mortar for laying floor plates.;[technical_documentation, procedural, reference];[manufacturing_industrial, real_estate_construction, chemicals_materials];[engineering];dense;good;expert;moderate;slowly_changing;safe;basic;minimal;no_pii;[european];[finland];1.0000083446502686;swe_Latn;0;1
cad63d42-88f9-40da-9560-8cc83a19697d;0.6229;complete;complete_content;substantial;A 2012 report compiling and analyzing air emissions from industrial facilities in Vsternorrland, Sweden.;[analytical, structured_data, reference];[government_public, manufacturing_industrial, chemicals_materials, energy_utilities];[scientific, data_heavy];dense;excellent;expert;none;slowly_changing;safe;moderate;analytical;no_pii;[european];[sweden];1.0000097751617432;swe_Latn;0;1
<urn:uuid:fa375237-1021-44c0-bf4d-fd1af538b93e>;0.6151;mostly_complete;complete_content;minimal;Physics practice problems and solutions regarding momentum and impulse conservation in collisions.;[instructional, qa_structured, procedural];[education_sector];[math_heavy, scientific];dense;adequate;youth;none;evergreen;safe;high;analytical;no_pii;[culturally_neutral];[none];0.9999065399169922;swe_Latn;0;1
<urn:uuid:a4d3f0f0-d076-4e37-8c28-82e4d90076f3>;0.5712;complete;complete_content;moderate;Program notes for a concert featuring violinists Augustin Hadelich and Paula Sundqvist with orchestras conducted by Lionel Bringuier.;[reference, review_critique];[media_entertainment];[basic_technical];dense;excellent;advanced;none;slowly_changing;safe;moderate;explanatory;no_pii;[european];[finland];0.9999603033065796;swe_Latn;0;1
<urn:uuid:277b0599-6c4f-4dbb-86ac-530a3ca70165>;0.5638;mostly_complete;mostly_content;minimal;A Swedish healthcare protocol outlining the hygiene and treatment routine for varicella and herpes zoster.;[procedural, reference];[healthcare_medical, government_public];[basic_technical];thin;poor;expert;none;slowly_changing;safe;basic;minimal;no_pii;[european];[sweden];0.9999886751174927;swe_Latn;0;1
<urn:uuid:4ae9dabb-1930-44e9-a3dd-8a9e224dec65>;0.5581;complete;complete_content;moderate;Proposal from the board of directors of Evolution Gaming Group AB regarding a share option incentive program.;[legal_document, analytical, procedural];[financial_services, gaming_industry];[basic_technical];dense;excellent;expert;none;time_sensitive;safe;basic;analytical;no_pii;[european];[sweden];1.0000098943710327;swe_Latn;0;1
<urn:uuid:09c864cc-f2e8-418c-a199-455d5136bd03>;0.5549;fragment;mixed_content;moderate;A fragmented collection of search results and snippets about a Swedish book on overcoming depression.;[transactional, reference, structured_data];[healthcare_medical, retail_commerce, media_entertainment];[non_technical];thin;poor;general;heavy;slowly_changing;safe;minimal;none;no_pii;[european];[sweden];0.9999920129776001;swe_Latn;1;1
104a4616-5a2e-48e5-b2ab-238e79524fd4;0.5439;complete;complete_content;substantial;Financial analysis report from Analyst Group evaluating Gold Town Games' revenue, valuation, and future prospects.;[analytical, structured_data, qa_structured];[financial_services, gaming_industry, technology_software];[data_heavy, basic_technical];dense;excellent;advanced;moderate;regularly_updating;safe;moderate;analytical;no_pii;[european, global];[sweden];1.000008463859558;swe_Latn;0;1
<urn:uuid:3ef24039-2e89-4703-a6af-fdae3eddc39b>;0.5153;complete;complete_content;brief;Lecture notes summarizing the theory and solution methods for linear ordinary differential equations using the operator D.;[instructional, reference, analytical];[academic_research, education_sector];[math_heavy];thin;adequate;advanced;none;evergreen;safe;high;analytical;no_pii;[culturally_neutral];[none];0.9977852702140808;swe_Latn;0;1
<urn:uuid:981920d8-b259-4046-b0ab-6d5764c4da7f>;0.5153;complete;complete_content;brief;Official statement from the Swedish University of Applied Sciences regarding a review of personnel representation and committees.;[legal_document, analytical];[government_public, education_sector];[non_technical];dense;excellent;expert;none;slowly_changing;safe;none;explanatory;no_pii;[european];[sweden];1.0000085830688477;swe_Latn;0;1
<urn:uuid:7a34dd86-74dd-4367-b673-a3cbd88ad140>;0.5153;fragment;complete_content;minimal;Header for a men's elite rowing race result list from 2008 in Linkoping.;[structured_data];[general_interest];[non_technical];dense;adequate;general;none;evergreen;safe;none;none;no_pii;[european];[sweden];0.9954714179039001;swe_Latn;6;1
<urn:uuid:ee189df2-802d-4d0f-8737-f1cf98fe6de7>;0.5153;complete;complete_content;substantial;Guidelines for liquidity stress testing for investment companies and alternative investment funds within the EU.;[specification_standard, legal_document, procedural];[financial_services, government_public, legal_services];[basic_technical];dense;excellent;expert;none;slowly_changing;safe;high;explanatory;no_pii;[european];[supranational];1.000009536743164;swe_Latn;0;3
4e61c529-f7fb-4940-959b-0a0a20e2f935;0.5153;complete;complete_content;moderate;Municipal proposal and meeting minutes for constructing two new group homes in Strand and Hanviken, Sweden.;[legal_document, technical_documentation, procedural];[government_public, real_estate_construction, healthcare_medical];[engineering, basic_technical];moderate;adequate;advanced;none;time_sensitive;safe;minimal;basic_reasoning;no_pii;[european];[sweden];0.9999693632125854;swe_Latn;0;1
<urn:uuid:49c10202-0311-4bbc-a27f-93bed6d1c79e>;0.5153;complete;complete_content;brief;Minutes from the 2017 annual general meeting of the Trskogen Villa Owners Association detailing financials and elections.;[procedural, legal_document];[real_estate_construction, nonprofit_ngo];[non_technical];dense;good;general;none;evergreen;safe;none;none;contains_pii;[european];[sweden];0.999931812286377;swe_Latn;3;1
<urn:uuid:6f5f7542-b4e6-4eb0-b60c-3d47d26cad23>;0.5153;complete;complete_content;brief;Announcement for a local sheepskinning workshop in Sweden offering dates, registration details, and equipment information.;[instructional, transactional];[general_interest];[non_technical];adequate;good;general;moderate;time_sensitive;safe;basic;minimal;contains_pii;[european];[sweden];1.0000097751617432;swe_Latn;0;1
